34,12.714,7,14,5.286,25
24,15.143,8,21,6.143,25
100,29.429,9,19,8.857,25
54,35.714,7,18,12,25
69,44.286,6,23,15.143,25
37,47.429,6,19,13.571,25
117,62.143,9,39,17.857,25
161,80.286,2,38,21.429,25
0,76.857,3,32,25.286,25
487,132.143,4,57,27,25
220,155.857,2,46,28.857,33.33
841,266.143,7,58,34.143,33.33
0,260.857,11,44,44.429,33.33
500,315.571,12,57,47.857,44.44
328,339.429,2,60,49.286,73.15
1047,489,4,57,51.429,73.15
1219,593.571,4,55,57.429,73.15
1281,745.143,8,50,59.286,73.15
899,753.429,12,50,58,73.15
1321,942.143,13,56,55.429,73.15
1082,1025.286,12,58,58.143,73.15
1020,1124.143,6,44,58.857,73.15
914,1105.143,3,52,58.714,73.15
1117,1090.571,6,45,52.857,73.15
1148,1071.571,8,36,55.857,73.15
753,1050.714,12,36,53.286,73.15
1093,1018.143,14,37,50.429,73.15
683,961.143,6,38,49.143,73.15
1163,981.571,8,38,47.571,73.15
1059,1002.286,10,36,46.429,73.15
779,954,3,34,47.429,73.15
899,918.429,1,21,41,73.15
595,895.857,2,38,41.571,73.15
557,819.286,6,33,43.429,73.15
596,806.857,7,27,38.571,73.15
1027,787.429,7,31,38.286,73.15
771,746.286,7,27,37.429,73.15
500,706.429,9,25,33,73.15
556,657.429,7,13,31,73.15
308,616.429,3,23,33.714,73.15
273,575.857,3,12,31.571,73.15
248,526.143,4,11,29.571,73.15
400,436.571,5,13,26.857,73.15
396,383,9,12,23.571,73.15
346,361,8,9,23.286,73.15
326,328.143,10,8,21.714,73.15
336,332.143,10,9,17,73.15
204,322.286,9,10,13.714,73.15
119,303.857,10,4,12.714,73.15
205,276,13,12,10.429,73.15
228,252,12,7,9.857,73.15
181,228.429,8,5,9.714,73.15
217,212.857,9,7,10.143,73.15
167,188.714,7,3,8.714,73.15
103,174.286,5,1,10.286,73.15
100,171.571,5,1,9.286,69.44
143,162.714,7,2,8.857,69.44
179,155.714,7,5,7.857,69.44
119,146.857,8,1,7,69.44
112,131.857,9,4,6.857,69.44
88,120.571,7,3,5.857,69.44
76,116.714,2,4,3.429,69.44
28,106.429,1,0,3.143,69.44
51,93.286,2,5,3.714,69.44
66,77.143,9,1,3.571,69.44
81,71.714,7,1,3.714,69.44
44,62,10,0,3.571,69.44
54,57.143,11,2,3.857,69.44
39,51.857,8,2,3.429,69.44
36,53,8,0,3.571,58.33
33,50.429,8,0,3,58.33
50,48.143,7,0,2.286,58.33
51,43.857,6,0,2,58.33
58,45.857,7,0,2,58.33
15,40.286,11,0,1,58.33
10,36.143,11,0,0.714,58.33
21,34,12,0,0.571,58.33
40,35,11,0,0.286,58.33
36,33,11,0,0.286,58.33
13,27.571,10,1,0.286,58.33
18,21.857,11,0,0.143,58.33
11,21.286,13,1,0.429,58.33
10,21.286,12,0,2,58.33
15,20.429,13,1,2.143,58.33
15,16.857,14,0,2.286,58.33
20,14.571,9,1,2.429,58.33
32,17.286,9,1,2.429,58.33
17,17.143,10,0,2.429,58.33
17,18,14,0,2.286,55.56
9,17.857,15,1,2.857,55.56
3,16.143,17,0,2.857,55.56
19,16.714,17,0,2.714,55.56
20,16.714,17,0,2.571,55.56
23,15.429,17,0,2.571,55.56
20,15.857,10,1,2.571,55.56
9,14.714,13,1,2.429,46.3
7,14.429,11,0,0.286,46.3
16,16.286,13,0,0.286,46.3
23,16.857,12,0,0.286,46.3
33,18.714,14,0,0.857,46.3
19,18.143,13,0,0.857,46.3
31,19.714,20,0,0.857,46.3
23,21.714,18,1,0.857,46.3
14,22.714,13,0,1,46.3
23,23.714,14,1,1,46.3
33,25.143,16,0,1,46.3
13,22.286,18,0,0.429,46.3
35,24.571,18,0,0.429,46.3
8,21.286,16,0,0.429,46.3
49,25,16,0,0.429,46.3
18,25.571,15,0,0.429,46.3
22,25.429,18,2,0.143,35.19
44,27,21,0,0.143,35.19
52,32.571,22,0,0.143,35.19
58,35.857,23,0,0.429,35.19
69,44.571,24,0,0.429,35.19
62,46.429,19,1,0.429,35.19
35,48.857,21,0,0.286,35.19
62,54.571,24,1,0.286,35.19
137,67.857,20,1,0.429,35.19
116,77,18,1,0.429,35.19
134,87.857,18,0,0.143,35.19
97,91.857,18,0,0.143,39.35
70,93,18,2,0.429,39.35
47,94.714,19,1,0.571,39.35
54,93.571,17,0,0.571,39.35
129,92.429,16,0,0.857,39.35
88,88.429,15,1,1.143,39.35
104,84.143,14,1,1.143,39.35
127,88.429,15,0,1.143,39.35
66,87.857,16,1,1,39.35
63,90.143,15,1,0.857,39.35
70,92.429,14,0,1,39.35
132,92.857,14,0,0.714,39.35
142,100.571,16,2,0.571,39.35
92,98.857,17,1,0.571,39.35
110,96.429,17,0,0.571,39.35
99,101.143,18,0,0.429,39.35
43,98.286,21,1,0.429,39.35
108,103.714,19,1,0.714,39.35
141,105,20,1,0.714,39.35
117,101.429,22,1,0.714,39.35
154,110.286,22,1,0.714,39.35
148,115.714,23,0,0.714,39.35
110,117.286,20,1,0.857,39.35
65,120.429,18,0,1.286,39.35
132,123.857,15,0,1,39.35
193,131.286,17,1,0.857,39.35
220,146,17,0,0.714,39.35
210,154,17,3,0.714,39.35
180,158.571,18,0,0.714,43.06
138,162.571,16,1,0.571,43.06
66,162.714,16,0,0.286,43.06
130,162.429,19,0,0.714,43.06
181,160.714,20,0,1,43.06
181,155.143,18,1,1.286,43.06
161,148.143,17,1,1.286,43.06
182,148.429,18,2,1.429,43.06
152,150.429,22,1,1.429,43.06
105,156,17,0,1.429,43.06
187,164.143,17,0,1,43.06
274,177.429,14,2,0.714,43.06
234,185,14,0,0.571,43.06
268,200.286,13,0,0.714,43.06
253,210.429,15,1,0.571,43.06
200,217.286,15,1,0.714,43.06
128,220.571,19,1,1.286,43.06
197,222,19,3,1.143,43.06
311,227.286,17,1,1.429,43.06
266,231.857,13,2,1.286,43.06
306,237.286,15,2,1.143,43.06
295,243.286,14,3,1.143,43.06
276,254.143,15,1,1.143,43.06
157,258.286,17,1,1,43.06
202,259,16,7,1.143,43.06
383,269.286,17,0,1,43.06
361,282.857,21,4,1,43.06
340,287.714,20,3,1,43.06
376,299.286,18,1,1.143,43.06
292,301.571,18,0,1.571,43.06
163,302.429,18,3,1.429,43.06
216,304.429,17,5,2.857,43.06
370,302.571,12,4,3.143,43.06
364,303,12,2,3.571,43.06
405,312.286,15,1,3.571,43.06
425,319.286,12,0,3.429,43.06
444,341,13,3,3.571,43.06
191,345,13,1,3.714,43.06
245,349.143,10,1,3,43.06
469,363.286,11,3,2.714,43.06
405,369.143,12,1,2.714,43.06
528,386.714,14,2,2.714,43.06
465,392.429,13,1,2.714,43.06
475,396.857,15,3,2.143,43.06
257,406.286,16,1,2.143,43.06
315,416.286,17,0,2,43.06
514,422.714,17,5,1.857,43.06
530,440.571,16,1,1.571,43.06
488,434.857,12,0,1.714,43.06
0,368.429,10,1,1.857,43.06
0,300.571,10,2,1.857,43.06
1095,420.286,14,1,1.714,43.06
286,416.143,15,2,1.143,43.06
437,405.143,11,3,1.857,43.06
391,385.286,14,3,1.857,43.06
372,368.714,14,3,1.714,43.06
0,368.714,15,3,1.571,43.06
0,368.714,15,5,2.571,43.06
782,324,11,6,3.143,43.06
225,315.286,19,5,3.857,43.06
411,311.571,11,5,4,43.06
550,334.286,15,8,4.857,43.06
552,360,8,7,4.857,31.94
0,360,8,7,5,31.94
0,360,12,16,6,31.94
1548,469.429,11,13,6,31.94
700,537.286,10,18,0,31.94
1077,632.429,8,24,0,31.94
1172,721.286,15,25,0,31.94
1487,854.857,11,25,0,31.94
0,854.857,7,21,0,31.94
0,854.857,9,20,0,29.17
4068,1214.857,12,39,0.286,29.17
1445,1321.286,13,42,17,29.17
2823,1570.714,12,57,22,29.17
2613,1776.571,10,40,30,29.17
3105,2007.714,8,58,30.857,29.17
0,2007.714,13,59,34.714,29.17
0,2007.714,13,58,41.857,29.17
8737,2674.714,12,78,46.286,29.17
3008,2898,13,81,56.714,32.87
5596,3294.143,13,76,61.143,35.65
5256,3671.714,12,91,61.857,35.65
6634,4175.857,13,68,64.571,35.65
0,4175.857,13,87,63.714,35.65
0,4175.857,10,85,71.143,35.65
17440,5419.143,18,83,77.429,35.65
5949,5839.286,12,89,79.714,35.65
8616,6270.714,8,102,84,35.65
9386,6860.714,9,85,86.429,35.65
9207,7228.286,12,77,86,37.5
0,7228.286,12,81,85.286,37.5
0,7228.286,13,88,90.571,37.5
21926,7869.143,15,83,93,37.5
6126,7894.429,12,102,93.143,59.26
10073,8102.571,12,79,94.714,59.26
10128,8208.571,8,80,96.714,59.26
9409,8237.429,8,76,97.143,59.26
0,8237.429,8,76,98.143,59.26
0,8237.429,3,95,98,59.26
17309,7577.857,6,89,92,59.26
5980,7557,6,84,89.714,59.26
8270,7299.429,9,71,90,59.26
6924,6841.714,6,87,82.714,59.26
6739,6460.286,5,85,84.286,59.26
0,6460.286,6,81,84.857,59.26
0,6460.286,4,89,84.714,59.26
12839,5821.714,5,88,90.286,59.26
4560,5618.857,2,86,93.143,59.26
6114,5310.857,4,76,96,59.26
5007,5037,3,74,103.143,59.26
4946,4780.857,6,92,100.429,59.26
0,4780.857,7,62,99.857,59.26
0,4780.857,7,73,97.143,57.41
9751,4339.714,8,93,93.286,57.41
4241,4294.143,9,77,95,57.41
4876,4117.286,9,81,91.857,57.41
4509,4046.143,10,84,90.714,57.41
4312,3955.571,9,82,93.143,57.41
0,3955.571,7,82,90.857,57.41
0,3955.571,4,96,94.143,57.41
8782,3817.143,5,84,96.143,57.41
3802,3754.429,5,86,95.571,57.41
4786,3741.571,1,79,94.714,57.41
4455,3733.857,2,87,90.429,57.41
4382,3743.857,7,74,89.429,57.41
0,3743.857,8,92,91,57.41
0,3743.857,9,83,89.571,57.41
9809,3890.571,9,81,94,57.41
4262,3956.286,8,77,92.857,57.41